,entry_ts,exit_ts,direction,entry_price,exit_price,sl_price,tp_price,position_units,pnl_price,pnl_usd,exit_reason,ml_prob,equity_after
132,2025-02-21 19:45:00+00:00,2025-02-25 17:15:00+00:00,1,2939.7599999999998,2918.2767517240322,2918.2767517240322,3004.1297448279024,0.058358482169164116,-21.48325,-1.25,SL,0.5240585699362638,227.48
133,2025-03-14 11:15:00+00:00,2025-03-19 07:45:00+00:00,1,2994.95,3045.1659626785145,2978.1846791071616,3045.1659626785145,0.06244394186311612,50.21596,3.14,TP,0.48010636033817916,230.62
134,2025-03-20 20:30:00+00:00,2025-03-21 02:00:00+00:00,1,3042.57,3046.859540614581,3041.1134864618066,3046.859540614581,0.721900543154909,4.28954,3.1,TP,0.4779673879414352,233.71
135,2025-03-25 05:45:00+00:00,2025-03-27 12:00:00+00:00,1,3015.2599999999998,3041.104789469561,3006.618403510146,3041.104789469561,0.15181175671896754,25.84479,3.92,TP,0.5306644990162995,237.64
136,2025-04-07 16:45:00+00:00,2025-04-09 10:00:00+00:00,-1,3015.32,3045.12283607432,3045.12283607432,2925.991491777041,0.03988629635774239,-29.80284,-1.19,SL,0.5001145908229817,236.45
137,2025-04-24 01:45:00+00:00,2025-04-24 02:00:00+00:00,1,3308.97,3308.494153382448,3308.494153382448,3310.317539852655,3.879472423106185,-0.47585,-1.85,SL,0.6403689775134901,234.6
138,2025-04-25 22:45:00+00:00,2025-04-28 04:30:00+00:00,1,3304.68,3286.294359908494,3286.294359908494,3359.756920274518,0.05661541690346649,-18.38564,-1.04,SL,0.47184677152428584,233.56
139,2025-05-13 03:15:00+00:00,2025-05-14 15:15:00+00:00,1,3237.25,3209.7930621904807,3209.7930621904807,3319.540813428558,0.04803474436073148,-27.45694,-1.32,SL,0.532343930864,232.24
140,2025-05-29 13:15:00+00:00,2025-05-29 16:30:00+00:00,-1,3298.35,3320.885450414399,3320.885450414399,3230.823648756802,0.06475004267491477,-22.53545,-1.46,SL,0.5641496160914384,230.78
141,2025-07-18 02:00:00+00:00,2025-07-18 08:45:00+00:00,1,3342.25,3333.5892837330307,3333.5892837330307,3368.152148800908,0.12388460464418487,-8.66072,-1.07,SL,0.48245487515520163,229.71
142,2025-07-21 03:45:00+00:00,2025-07-21 08:00:00+00:00,1,3352.17,3361.8885487967696,3348.9038170677436,3361.8885487967696,0.37446951061642697,9.71855,3.64,TP,0.5162246484968843,233.35
143,2025-08-07 23:30:00+00:00,2025-08-11 04:00:00+00:00,1,3398.97,3368.5167835591174,3368.5167835591174,3490.249649322647,0.04930898826493273,-30.45322,-1.5,SL,0.5717539856824563,231.85
144,2025-09-04 15:15:00+00:00,2025-09-08 15:45:00+00:00,1,3545.78,3623.0527403953656,3519.995753201545,3623.0527403953656,0.037114758785444034,77.27274,2.87,TP,0.45638090704099304,234.72
145,2025-10-01 10:30:00+00:00,2025-10-02 17:30:00+00:00,1,3868.99,3848.9951181119536,3848.9951181119536,3928.8946456641384,0.05915698240118435,-19.99488,-1.18,SL,0.5019729920708792,233.53
146,2025-10-07 19:00:00+00:00,2025-10-08 07:00:00+00:00,1,3964.9,4018.2442314351065,3947.0919228549647,4018.2442314351065,0.06902333526676341,53.34423,3.68,TP,0.5131699207668078,237.21
147,2025-10-15 01:15:00+00:00,2025-10-16 23:00:00+00:00,1,4152.400000000001,4315.3650824056485,4098.051639198117,4315.3650824056485,0.03579209045958515,162.96508,5.83,TP,0.6600179665792115,243.05
148,2025-10-24 23:30:00+00:00,2025-10-27 16:00:00+00:00,-1,4108.82,4003.5332242919612,4143.942258569346,4003.5332242919612,0.031115961790450414,105.28678,3.28,TP,0.47482538540165015,246.32
149,2025-12-03 14:45:00+00:00,2025-12-03 18:45:00+00:00,1,4213.42,4198.342537065925,4198.342537065925,4258.572388802223,0.09437297922676617,-15.07746,-1.42,SL,0.5388289632352766,244.9
150,2025-12-05 06:15:00+00:00,2025-12-08 17:00:00+00:00,1,4212.39,4187.382681882725,4187.382681882725,4287.3319543518255,0.06965211037048587,-25.00732,-1.74,SL,0.6056167554764761,243.16
151,2025-12-15 01:45:00+00:00,2025-12-23 01:15:00+00:00,1,4302.47,4456.964320600053,4250.945226466649,4456.964320600053,0.02599282471778057,154.49432,4.02,TP,0.5253913350471137,247.17
152,2026-01-02 16:00:00+00:00,2026-01-05 03:00:00+00:00,-1,4370.259999999999,4409.272309912378,4409.272309912378,4253.303070262866,0.03192519123200912,-39.01231,-1.25,SL,0.5019428939775658,245.93
153,2026-01-07 03:15:00+00:00,2026-01-09 17:15:00+00:00,-1,4477.08,4505.049554999769,4505.049554999769,4393.251335000696,0.03907625657385512,-27.96955,-1.09,SL,0.47220781559536046,244.84
154,2026-01-13 15:15:00+00:00,2026-01-16 17:15:00+00:00,1,4601.080000000001,4567.892139511021,4567.892139511021,4700.563581466939,0.05590397213556006,-33.18786,-1.86,SL,0.6288934673943222,242.98
155,2026-01-22 08:00:00+00:00,2026-01-26 01:15:00+00:00,1,4818.070000000001,5030.586294961556,4747.204568346148,5030.586294961556,0.015963277671263532,212.51629,3.39,TP,0.48278514324669164,246.37
156,2026-01-29 23:30:00+00:00,2026-01-30 10:30:00+00:00,1,5383.4800000000005,5067.115687366356,5067.115687366356,6332.492937900933,0.007624324845496218,-316.36431,-2.41,SL,0.739515014644495,243.96
157,2026-02-04 23:30:00+00:00,2026-02-05 23:30:00+00:00,-1,4961.65,4760.038181456555,5028.880606181148,4760.038181456555,0.03142124229920298,201.61182,6.33,TP,0.682952588880263,250.3
158,2026-02-18 21:00:00+00:00,2026-02-19 08:30:00+00:00,-1,4991.83,5010.479358839002,5010.479358839002,4935.961923482995,0.06522399856087832,-18.64936,-1.22,SL,0.4929897521722819,249.08
159,2026-03-02 21:30:00+00:00,2026-03-03 08:00:00+00:00,1,5325.06,5281.800794312678,5281.800794312678,5454.757617061967,0.026686949299500873,-43.25921,-1.15,SL,0.4817447111894988,247.92
160,2026-03-18 13:00:00+00:00,2026-03-19 00:15:00+00:00,-1,4970.19,4806.648241496994,5024.730586167669,4806.648241496994,0.028473410469920978,163.54176,4.66,TP,0.5631909748263895,252.58
161,2026-03-26 22:15:00+00:00,2026-03-27 16:45:00+00:00,-1,4404.429999999999,4478.1448050487425,4478.1448050487425,4183.365584853772,0.014849674009202564,-73.71481,-1.09,SL,0.4666906693204956,251.49
162,2026-03-30 17:00:00+00:00,2026-03-31 04:15:00+00:00,-1,4533.669999999999,4565.626566911411,4565.626566911411,4437.880299265766,0.04057486158962363,-31.95657,-1.3,SL,0.5077935074515317,250.19
